Date,Open,High,Low,Close,Adj Close,Volume,count,tb_polarity,tb_subjectivity,v_pos,v_neg,v_neu,v_com,mv_pos,mv_neg,mv_neu,mv_com
4/1/2021,23.91,24.5,22.5,23.370001,23.370001,44970400,1001,0.031607321,0.299009539,0.085686314,0.08402997,0.830290709,0.009565135,0.161366633,0.097649351,0.740976024,0.130361838
5/1/2021,23.18,24.67,22.889999,24.6,24.6,29050400,788,0.047192108,0.320303354,0.092508883,0.073022843,0.834461929,0.03867868,0.177942893,0.090427665,0.73161802,0.174811168
6/1/2021,24.120001,24.459999,23.25,23.540001,23.540001,32732900,848,0.039441985,0.332182129,0.100514151,0.081152123,0.818345519,0.035553774,0.183300708,0.099768868,0.716932783,0.160851179
7/1/2021,24.02,25.190001,23.67,25,25,32240000,766,0.021254921,0.325078446,0.090963446,0.075947781,0.833101828,0.03376658,0.171946475,0.088261097,0.739791123,0.170910836
8/1/2021,25.700001,26.440001,24.700001,25.200001,25.200001,41313800,603,0.00206383,0.31658032,0.084792703,0.079713101,0.835502488,0.007813267,0.163252073,0.094004975,0.742764511,0.136523383
11/1/2021,24.610001,26.6,24.309999,25.93,25.93,32609000,519,0.042881592,0.306212489,0.098181118,0.058431599,0.843379576,0.080962042,0.186545279,0.065947977,0.747493256,0.21387842
12/1/2021,26.34,26.42,25.51,26.18,26.18,26887200,505,0.050480149,0.315263886,0.100584158,0.071112871,0.82830297,0.078976238,0.184582178,0.081867327,0.733550495,0.211713267
13/1/2021,25.709999,27.43,25.129999,25.5,25.5,51216600,1173,0.009155498,0.318132301,0.097316283,0.079734015,0.822938619,0.044553026,0.177004263,0.102202046,0.720789429,0.147801876
14/1/2021,25.450001,25.620001,24.370001,24.92,24.92,32908000,894,0.040831754,0.316616961,0.095034676,0.06839821,0.836560403,0.06840906,0.175282998,0.085975391,0.738752796,0.190692506
15/1/2021,26.26,28,25.459999,25.639999,25.639999,92285500,2185,0.04069751,0.314590678,0.099131808,0.060370252,0.840491533,0.084651304,0.187502975,0.074421053,0.738072769,0.220241236
19/1/2021,26.809999,27.540001,26,26.620001,26.620001,48675800,751,0.020212843,0.342585177,0.093985353,0.077696405,0.828318242,0.031544474,0.170131824,0.096576565,0.733291611,0.138831558
20/1/2021,27.290001,27.299999,25.700001,26.34,26.34,37459000,524,0.017998984,0.32687326,0.088854962,0.09239313,0.81876145,0.013270038,0.157099237,0.105448473,0.737438931,0.123510687
21/1/2021,26.42,26.68,25.299999,25.98,25.98,29891400,528,0.043708042,0.337127522,0.090458333,0.066897727,0.842647727,0.052038636,0.16450947,0.084804924,0.750685606,0.167895455
22/1/2021,25.85,32.650002,25.82,32.580002,32.580002,156844700,2224,0.047274238,0.32384346,0.102536421,0.060148381,0.837319694,0.086164029,0.169918165,0.079060252,0.751025629,0.178490513
25/1/2021,34.459999,39.580002,29.559999,36.23,36.23,191345300,490,0.056588861,0.375955136,0.100059184,0.055816327,0.84412449,0.143521633,0.1721,0.069646939,0.758263265,0.270047755
26/1/2021,35.139999,36.869999,34.32,35.369999,35.369999,65870000,156,0.042444639,0.357484266,0.112205128,0.054596154,0.833211538,0.142878205,0.173737179,0.070775641,0.755455128,0.241884615
27/1/2021,32.970001,45,32.25,39,39,170758800,749,0.046919164,0.266632917,0.094244326,0.057539386,0.848214953,0.083552737,0.162711615,0.077198932,0.760096128,0.16916235
28/1/2021,39.540001,42,33.099998,35.66,35.66,85250700,521,0.056594147,0.309723974,0.101907869,0.058174664,0.839911708,0.071240883,0.189391555,0.069047985,0.741539347,0.208631286
29/1/2021,36.610001,38.009998,34.66,35.18,35.18,42030900,249,0.062341877,0.341341351,0.114192771,0.075473896,0.810349398,0.069831325,0.199686747,0.088654618,0.711690763,0.195195181
1/2/2021,35.330002,35.619999,32.580002,33.959999,33.959999,43460900,311,0.048054935,0.309277372,0.107003215,0.065270096,0.827726688,0.088000965,0.200118971,0.077636656,0.722247588,0.221260129
2/2/2021,34.099998,34.200001,30.5,31.02,31.02,69647900,493,0.040662387,0.32667849,0.105580122,0.092279919,0.802133874,0.045635091,0.162156187,0.101833671,0.736010142,0.122991481
3/2/2021,32.389999,32.950001,31.379999,31.76,31.76,35312000,292,0.071566838,0.334960633,0.103006849,0.065325342,0.831681507,0.070298973,0.193859589,0.077534247,0.728623288,0.205715068
4/2/2021,32.580002,33.18,31.049999,32.049999,32.049999,31565000,4,-0.225,0.325,0.108,0.11875,0.77325,-0.054275,0.105,0.148,0.747,-0.16485
5/2/2021,32.610001,35.200001,31.75,34.049999,34.049999,62375300,4,-0.225,0.325,0.108,0.11875,0.77325,-0.054275,0.105,0.148,0.747,-0.16485
8/2/2021,37.220001,39.220001,35.889999,36.049999,36.049999,72376000,446,0.030705684,0.325509779,0.100008969,0.073264574,0.826744395,0.057940359,0.179867713,0.081087444,0.73906278,0.188742825
9/2/2021,36.900002,38.255001,36.130001,38.169998,38.169998,44243200,358,0.05976312,0.266144275,0.105449721,0.047156425,0.847393855,0.104283799,0.187564246,0.058751397,0.753667598,0.22958743
10/2/2021,38.150002,38.240002,35,35.700001,35.700001,45177200,333,0.060677439,0.285521512,0.097279279,0.061012012,0.841708709,0.090715015,0.183804805,0.071192192,0.745015015,0.237955856
11/2/2021,35.790001,35.98,32.610001,33.110001,33.110001,52094900,642,0.01866154,0.302132678,0.087629283,0.08103271,0.831338006,0.047807009,0.152054517,0.090663551,0.757283489,0.15366324
12/2/2021,33.360001,33.650002,31.34,31.91,31.91,60925600,893,0.039859601,0.335539044,0.091708847,0.077008959,0.831276596,0.045093617,0.180539754,0.094540873,0.724923852,0.178478163
16/2/2021,30.02,30.440001,27.299999,27.84,27.84,180294300,1403,0.046968799,0.365772757,0.100650036,0.081062723,0.818282965,0.042337206,0.173600143,0.107501782,0.718908054,0.145039416
17/2/2021,27.99,29.73,27,27.08,27.08,151007000,573,0.05440618,0.34497469,0.104664921,0.077719023,0.81761082,0.083197382,0.177982548,0.102589878,0.719425829,0.174874171
18/2/2021,24.99,26.309999,24.5,25.17,25.17,313175100,1709,0.044808494,0.326244615,0.093964892,0.075545933,0.830480398,0.052226858,0.172904623,0.100636044,0.726454067,0.145716559
19/2/2021,27.02,29.959999,26.9,29,29,320063700,3413,0.036511442,0.292819065,0.095669792,0.061376502,0.842957515,0.071856871,0.176739525,0.080963668,0.742295927,0.181522854
22/2/2021,29.959999,30.190001,27.535999,28,28,183049500,1867,0.029661535,0.300402435,0.092915908,0.065911623,0.841174612,0.062094804,0.179431709,0.082953401,0.737613283,0.181750402
23/2/2021,25.959999,27.459999,23.9,26.75,26.75,145289400,950,0.039224573,0.325613095,0.101787368,0.081504211,0.816708421,0.044160737,0.181301053,0.099286316,0.719422105,0.162313579
24/2/2021,26.709999,27.23,25.75,26.389999,26.389999,90095700,906,0.031190827,0.311811083,0.096179912,0.078144592,0.82566777,0.062534106,0.180069536,0.089193157,0.730736203,0.187136976
25/2/2021,25.82,26.440001,23.15,23.959999,23.959999,161776400,1164,0.049658087,0.329379605,0.105679553,0.076500859,0.817812715,0.066704296,0.179554124,0.094879725,0.725563574,0.16809433
26/2/2021,24.200001,24.5,22.700001,23.9,23.9,119588600,1265,0.034399126,0.331473283,0.097837154,0.090796838,0.811363636,0.016540711,0.176388933,0.105750988,0.717860079,0.135082055
1/3/2021,25.190001,25.9,24.620001,24.809999,24.809999,85059900,171,0.106663442,0.342188314,0.121140351,0.056982456,0.821900585,0.13112807,0.175824561,0.074415205,0.749754386,0.186874854
2/3/2021,25,25.59,24.26,24.48,24.48,73997000,467,0.026694287,0.333124121,0.106794433,0.09390364,0.799276231,0.030319272,0.171813704,0.099141328,0.729042827,0.154491863
3/3/2021,24.99,25.167999,23.43,23.59,23.59,79046200,1092,0.030725411,0.298819675,0.105271062,0.07332967,0.821406593,0.054294048,0.173998168,0.089369048,0.736643773,0.149634341
4/3/2021,24.85,25.559999,23.049999,24.73,24.73,161611200,1240,0.039321181,0.330967784,0.105049194,0.064155645,0.830799194,0.082651048,0.19126371,0.080557258,0.728189516,0.203578468
5/3/2021,24.360001,24.68,20.18,23.950001,23.950001,173468600,17,0.042769608,0.297426471,0.124529412,0.121882353,0.753529412,-0.021505882,0.170823529,0.134705882,0.694470588,-0.0062
8/3/2021,23.77,24.58,22.4,22.52,22.52,94432800,503,0.034465136,0.362127305,0.101015905,0.094234592,0.804739563,0.026999801,0.169769384,0.112254473,0.717974155,0.124936382
9/3/2021,23.379999,24.74,23.1,24.26,24.26,99586500,596,0.053971629,0.313590293,0.105307047,0.073421141,0.821268456,0.081796644,0.175036913,0.085795302,0.739167785,0.193643624
10/3/2021,25.030001,26.24,24.27,24.75,24.75,103212800,457,0.024949796,0.296555335,0.096439825,0.062010941,0.841557987,0.061870241,0.176656455,0.076934354,0.746393873,0.1725407
11/3/2021,25.950001,26.84,25.58,26.73,26.73,84788700,599,0.033008953,0.296259639,0.102963272,0.065347245,0.831691152,0.077267112,0.176647746,0.07724374,0.746100167,0.18643823
12/3/2021,25.74,26.92,25.18,26.92,26.92,58721900,444,0.025799213,0.314182988,0.100369369,0.073252252,0.826391892,0.062302928,0.17995045,0.081873874,0.738164414,0.207901802
15/3/2021,27.35,27.469999,26.309999,26.790001,26.790001,56101500,338,0.060832968,0.31771019,0.092289941,0.077748521,0.829949704,0.034059763,0.180568047,0.092784024,0.726612426,0.159531065
16/3/2021,26.75,27.1,25.23,25.610001,25.610001,73615100,383,0.025057559,0.376664,0.104013055,0.094422977,0.801561358,0.04121671,0.177083551,0.108428198,0.714496084,0.161542037
17/3/2021,24.52,25.73,24.299999,25.209999,25.209999,77081700,209,0.032850106,0.300141846,0.094789474,0.090339713,0.814856459,0.026349282,0.1754689,0.110177033,0.714358852,0.155095215
18/3/2021,24.73,25.18,23.780001,23.98,23.98,57141400,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
19/3/2021,24.01,24.57,23.389999,24.32,24.32,57915900,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
22/3/2021,24.889999,24.92,23.860001,24.219999,24.219999,46208100,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
23/3/2021,24,24.105,23.1,23.26,23.26,50169700,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
24/3/2021,23.299999,23.485001,21.75,21.879999,21.879999,69271900,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
25/3/2021,21.200001,22.799999,21.049999,22.58,22.58,74592600,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
26/3/2021,22.629999,23.049999,21.76,22.58,22.58,57916400,106,0.050237536,0.359948889,0.118875631,0.079965909,0.801152778,0.08668125,0.192270833,0.088340909,0.719354798,0.203991667
29/3/2021,22.48,22.5,21.389999,21.73,21.73,57647400,641,0.035983989,0.353287108,0.09999688,0.096939158,0.803074883,0.011756006,0.173304212,0.117797192,0.708906396,0.115156474
30/3/2021,21.360001,22.09,20.860001,22.040001,22.040001,52039700,686,0.01797443,0.348357979,0.104311953,0.088185131,0.807497085,0.032070262,0.174988338,0.101670554,0.723349854,0.139680175
31/3/2021,22.5,23.85,22.379999,23.290001,23.290001,61458500,518,0.036661991,0.320257282,0.106720077,0.072920849,0.820359073,0.068632046,0.188467181,0.091623552,0.719926641,0.180612934
1/4/2021,23.950001,23.950001,22.73,23.07,23.07,51788800,446,0.00329722,0.312551411,0.087757848,0.102672646,0.80956278,-0.003427354,0.167318386,0.117199552,0.715504484,0.100679372
5/4/2021,23.780001,24.450001,23.34,23.440001,23.440001,65374300,448,0.033808231,0.342514178,0.098428571,0.078261161,0.823308036,0.038908482,0.158136161,0.102223214,0.739647321,0.112587054
6/4/2021,23.549999,23.610001,22.83,23.27,23.27,41933500,307,0.01477628,0.370991421,0.095224756,0.092482085,0.81229316,0.035372313,0.164713355,0.113338762,0.72195114,0.131657329
7/4/2021,23,23.549999,22.809999,22.9,22.9,32766200,278,0.03823342,0.3050641,0.095532374,0.057061151,0.847388489,0.061719065,0.154258993,0.076399281,0.769352518,0.155174101
8/4/2021,23.200001,23.6,22.74,23.41,23.41,35905500,360,0.039124928,0.350631789,0.105002778,0.063097222,0.831880556,0.098440833,0.163872222,0.076175,0.759944444,0.177719722
9/4/2021,23.459999,24.35,23.370001,24.040001,24.040001,54082700,348,0.02881385,0.311404237,0.109652299,0.059663793,0.830678161,0.07912069,0.181873563,0.071827586,0.746307471,0.194898276
12/4/2021,24.52,24.549999,22.73,23.34,23.34,68620800,616,0.022076539,0.311234035,0.097435754,0.072883874,0.829679193,0.047179384,0.168752036,0.09019629,0.741060515,0.148940381
13/4/2021,23.190001,25.659,23.120001,25.42,25.42,83913500,616,0.022076539,0.311234035,0.097435754,0.072883874,0.829679193,0.047179384,0.168752036,0.09019629,0.741060515,0.148940381
14/4/2021,25.35,26.200001,23.65,23.700001,23.700001,108793800,885,0.015339229,0.311063833,0.085219209,0.086103955,0.828680226,0.015238079,0.155630508,0.108553672,0.735813559,0.102982486
15/4/2021,24.01,24.059999,22.690001,23.15,23.15,58849300,603,0.015024193,0.340337943,0.101097844,0.112074627,0.786822554,-0.021088391,0.160334992,0.131023217,0.708633499,0.070581758
16/4/2021,22.860001,23.26,22.299999,22.469999,22.469999,46627700,381,0.020452824,0.354700473,0.109454068,0.104532808,0.786026247,0.01593832,0.162832021,0.130173228,0.707023622,0.056489501
19/4/2021,22.15,22.33,21.530001,21.940001,21.940001,45753900,290,-0.001765582,0.321930712,0.084772414,0.108096552,0.807131034,-0.028873448,0.151644828,0.127451724,0.720906897,0.049969655
20/4/2021,21.959999,22.549999,21.24,21.780001,21.780001,47123100,276,0.005724885,0.330913513,0.099949275,0.082474638,0.817594203,0.026805435,0.166576087,0.100423913,0.733018116,0.132560507
21/4/2021,21.65,22.639999,21.43,22.629999,22.629999,42641400,230,0.031699186,0.345168608,0.1021,0.08033913,0.817556522,0.052916522,0.168934783,0.115030435,0.716043478,0.124201304
22/4/2021,22.940001,23.51,22.51,22.860001,22.860001,51346400,236,0.004345339,0.323941002,0.094021186,0.059771186,0.846220339,0.082636864,0.191525424,0.078101695,0.730347458,0.238202119
23/4/2021,22.889999,23.549999,22.74,23.41,23.41,32052800,196,0.092709519,0.318904566,0.121408163,0.050173469,0.828454082,0.150821939,0.196285714,0.074096939,0.729647959,0.224783673
26/4/2021,23.690001,24.26,23.459999,24.110001,24.110001,33667600,169,0.077379984,0.339435079,0.114976331,0.077538462,0.807502959,0.066069822,0.182656805,0.093248521,0.724100592,0.165553846
27/4/2021,24.17,24.26,23.57,23.879999,23.879999,27678300,156,0.034801393,0.334453071,0.110397436,0.085544872,0.804057692,0.037108333,0.181384615,0.102134615,0.716512821,0.154658333
28/4/2021,23.67,24.17,23.42,23.85,23.85,22068100,136,0.081163559,0.315799787,0.114786765,0.08,0.805227941,0.079085294,0.184632353,0.105794118,0.709529412,0.1884125
29/4/2021,23.870001,24.139999,22.809999,23.370001,23.370001,36770100,209,0.031903307,0.355998426,0.094961722,0.071607656,0.833440191,0.061389474,0.161660287,0.090851675,0.747507177,0.156043541
30/4/2021,23.18,23.549999,22.84,23.040001,23.040001,24717300,125,0.005523139,0.316863557,0.087072,0.08184,0.831072,0.0308224,0.171592,0.097424,0.730984,0.1713248
3/5/2021,23.01,23.08,22.209999,22.299999,22.299999,33934400,210,0.027382659,0.337434277,0.093966667,0.099409524,0.80662381,0.02316381,0.170947619,0.122295238,0.706738095,0.114080476
4/5/2021,21.940001,22.200001,20.870001,21.639999,21.639999,63429600,252,0.079028707,0.370886288,0.097809524,0.085873016,0.816305556,0.052239286,0.172154762,0.106551587,0.721293651,0.160890476
5/5/2021,21.809999,21.940001,20.969999,21.15,21.15,39134700,334,0.024825236,0.320439061,0.101817365,0.075437126,0.822760479,0.03994491,0.174488024,0.099191617,0.726338323,0.136203892
6/5/2021,21.02,21.02,19.41,20.09,20.09,92201100,721,0.0286704,0.343169265,0.098231623,0.099174757,0.802570042,0.013095978,0.150902913,0.124431345,0.724644938,0.057057698
7/5/2021,20.299999,20.75,19.58,19.75,19.75,63725500,601,0.047974932,0.336699163,0.101677205,0.084442596,0.8138802,0.035414809,0.163757072,0.105826955,0.730434276,0.114450582
10/5/2021,19.280001,19.299999,18.18,18.469999,18.469999,104670500,855,0.025281488,0.34887693,0.100905263,0.088515789,0.810577778,0.025872632,0.165240936,0.121330994,0.713414035,0.083270994
11/5/2021,17.200001,20.299999,17.055,20.209999,20.209999,203230500,1362,0.04666747,0.350429895,0.105017621,0.082399413,0.812577827,0.04807768,0.1704442,0.107108664,0.722431718,0.118770999
12/5/2021,20,20,18.51,18.889999,18.889999,128281500,550,0.042385247,0.320049268,0.101961818,0.07426,0.823781818,0.052377636,0.158130909,0.113727273,0.728150909,0.095193091
13/5/2021,19.139999,19.469999,17.82,18.370001,18.370001,87811600,362,0.048919876,0.307154395,0.094276243,0.071972376,0.833773481,0.069856354,0.164353591,0.092922652,0.742729282,0.155362983
14/5/2021,18.82,20.200001,18.530001,20.08,20.08,79409500,386,0.050226189,0.326830122,0.098839378,0.067044041,0.834126943,0.079809585,0.172787565,0.096259067,0.730950777,0.169990415
17/5/2021,19.73,20.49,19.629999,20.459999,20.459999,50039600,195,0.029090602,0.295701413,0.095430769,0.09445641,0.810112821,-0.018859487,0.163692308,0.115917949,0.720369231,0.101831282
18/5/2021,20.52,21.620001,20.26,21.24,21.24,59672400,339,0.042136715,0.290476881,0.099846608,0.065914454,0.834235988,0.065637758,0.163,0.090079646,0.746911504,0.138949853
19/5/2021,20.1,21.035,19.940001,20.67,20.67,45314000,114,0.062213239,0.288130823,0.090745614,0.060210526,0.849052632,0.093166667,0.174219298,0.078140351,0.747631579,0.215394737
20/5/2021,20.75,20.809999,20.280001,20.610001,20.610001,46302400,191,0.007233624,0.293754985,0.104350785,0.071104712,0.824549738,0.056704712,0.189329843,0.093748691,0.716931937,0.163391099
21/5/2021,20.84,21.16,20.469999,20.75,20.75,35372900,191,0.038294717,0.377240016,0.105460733,0.079151832,0.815382199,0.048329843,0.17734555,0.090670157,0.732005236,0.191204712
24/5/2021,21.059999,21.52,20.674999,21.219999,21.219999,46596800,180,0.020022541,0.266404723,0.082411111,0.066083333,0.8515,0.00531,0.146544444,0.079594444,0.773855556,0.113880556
25/5/2021,21.42,22.110001,21.280001,21.48,21.48,49890800,172,0.062172174,0.315307117,0.104662791,0.062523256,0.832825581,0.052936628,0.181366279,0.080465116,0.738133721,0.153419767
26/5/2021,21.58,22.24,21.49,22.120001,22.120001,42958300,160,0.062043278,0.282243489,0.13054375,0.0535,0.81595625,0.1250175,0.1924125,0.0634125,0.74416875,0.186605
27/5/2021,22.01,22.700001,21.65,22.700001,22.700001,76230500,178,0.051300774,0.291016161,0.103617978,0.065623596,0.830758427,0.075424157,0.167179775,0.08047191,0.752370787,0.14489382
28/5/2021,23,24.75,22.76,22.950001,22.950001,111846000,410,0.054188021,0.273919135,0.097214634,0.057080488,0.845721951,0.081257561,0.172612195,0.072707317,0.754682927,0.177603171
1/6/2021,23.190001,23.35,22.360001,23.059999,23.059999,52695500,124,0.04504553,0.287390432,0.119395161,0.073596774,0.806983871,0.064339516,0.182467742,0.086717742,0.730798387,0.146216935
2/6/2021,23.02,24.84,22.82,24.450001,24.450001,86473200,260,0.024245156,0.28572641,0.078153846,0.064415385,0.857442308,0.008741154,0.164219231,0.077130769,0.758634615,0.150115769
3/6/2021,24.139999,24.26,23.34,23.629999,23.629999,48164200,177,0.050730986,0.256717233,0.099830508,0.06900565,0.831163842,0.052454237,0.17959887,0.085819209,0.734570621,0.136287006
4/6/2021,23.709999,24.49,23.5,24.030001,24.030001,42537600,150,0.057660663,0.344297018,0.132393333,0.07918,0.788473333,0.079502667,0.191653333,0.092466667,0.715906667,0.162884667
7/6/2021,24,24.76,23.790001,24.459999,24.459999,49641000,125,0.049292421,0.314376886,0.105904,0.075088,0.819,0.0669392,0.152696,0.09452,0.752792,0.1297728
8/6/2021,24.85,25.23,23.93,24.379999,24.379999,53488600,192,0.048796141,0.273875706,0.081479167,0.05615625,0.862375,0.077503125,0.176145833,0.070145833,0.75375,0.192277604
9/6/2021,24.450001,24.74,24.17,24.17,24.17,36006200,121,0.084405409,0.329144925,0.120495868,0.042570248,0.836942149,0.144415702,0.22107438,0.07014876,0.70877686,0.258612397
10/6/2021,24,24.389999,23.440001,24.139999,24.139999,35482900,126,0.035601462,0.258544146,0.106134921,0.058071429,0.835801587,0.096363492,0.185150794,0.070960317,0.743888889,0.207681746
11/6/2021,24.120001,24.709999,24.030001,24.67,24.67,33113100,119,0.04477334,0.298642524,0.11605042,0.061831933,0.82210084,0.075001681,0.196151261,0.078067227,0.725806723,0.20865042
14/6/2021,24.73,25.15,24.469999,25,25,51801500,299,0.057828472,0.27727897,0.089856187,0.072575251,0.837561873,0.045414716,0.149438127,0.0850301,0.765508361,0.124547492
15/6/2021,25.030001,25.549999,24.389999,24.41,24.41,46693200,255,0.033192492,0.341844978,0.098705882,0.063309804,0.837976471,0.085310196,0.161031373,0.075294118,0.76365098,0.177333333
