Date,Open,High,Low,Close,Adj Close,Volume,count,tb_polarity,tb_subjectivity,v_pos,v_neg,v_neu,v_com,mv_pos
4/1/2021,448.440002,450.390015,432.5,442.26001,442.26001,637100,122,0.038225093,0.412993852,0.09842623,0.078983607,0.822598361,0.052461475,0.146663934
5/1/2021,440.769989,448.779999,439.820007,448.350006,448.350006,387100,103,0.021435574,0.403405585,0.100223301,0.078932039,0.820834951,0.055137864,0.128262136
6/1/2021,440,476.51001,440,468.019989,468.019989,585500,80,0.045427786,0.33934776,0.1243375,0.0805125,0.79515,0.08667375,0.1680125
7/1/2021,473.390015,490.459991,468.980011,489.609985,489.609985,596900,113,0.040398955,0.414331084,0.107044248,0.081778761,0.81119469,0.066730088,0.141389381
8/1/2021,493,499,472.899994,484.450012,484.450012,456100,226,0.000937037,0.399093454,0.095650442,0.098070796,0.806243363,0.00615885,0.144429204
11/1/2021,480,494.600006,477.730011,488.450012,488.450012,430900,154,0.03196638,0.350020996,0.082532468,0.084344156,0.833097403,0.03432013,0.123662338
12/1/2021,490.850006,517.450012,490.850006,508.809998,508.809998,538200,104,0.040907318,0.379529657,0.099759615,0.083875,0.816365385,0.097627885,0.146134615
13/1/2021,508.359985,513.070007,501.75,503.089996,503.089996,415700,161,0.052808356,0.400789237,0.115993789,0.070720497,0.813291925,0.137434161,0.162807453
14/1/2021,506.269989,524.02002,505.390015,515.570007,515.570007,458200,176,0.06537847,0.381588268,0.099380682,0.060965909,0.8396875,0.11993125,0.154903409
15/1/2021,511.450012,518.400024,498.170013,507.359985,507.359985,466300,225,0.0361342,0.404469899,0.097271111,0.076017778,0.82672,0.049869333,0.138871111
19/1/2021,517.409973,517.409973,496.109985,500.98999,500.98999,493200,228,0.064124285,0.408889675,0.101622807,0.065188596,0.833188596,0.103762281,0.147710526
20/1/2021,506.709991,510.369995,497.679993,502.279999,502.279999,320200,178,0.064826898,0.375771375,0.101983146,0.054662921,0.843353933,0.147983708,0.147949438
21/1/2021,501.76001,513.97998,500.320007,501.200012,501.200012,334900,233,0.079849139,0.445220489,0.10706867,0.06848927,0.824429185,0.114606867,0.149064378
22/1/2021,497.100006,503.179993,488.179993,502.019989,502.019989,280500,442,0.033265008,0.419386418,0.099420814,0.073825792,0.826737557,0.079477602,0.145506787
25/1/2021,503.450012,516.960022,486.320007,495.690002,495.690002,345200,243,0.027822512,0.41023239,0.090242798,0.061028807,0.848716049,0.1001893,0.143069959
26/1/2021,501.820007,502.579987,490.049988,490.600006,490.600006,369600,71,0.060941405,0.407369814,0.088690141,0.059225352,0.852084507,0.134911268,0.138690141
27/1/2021,478.839996,482.529999,452.5,455.480011,455.480011,883400,1184,0.017830016,0.381481665,0.072844595,0.089728885,0.837428209,-0.030812922,0.117745777
28/1/2021,461.579987,492.049988,459.579987,476.75,476.75,629200,12054,0.002014896,0.39967876,0.079927908,0.113786046,0.806286544,-0.073081774,0.125511614
29/1/2021,473.290009,487,465.779999,475.359985,475.359985,349300,10180,0.020616822,0.429002887,0.094088703,0.101558546,0.804348625,-0.014885157,0.143325246
1/2/2021,478.359985,488.890015,471.700012,484.040009,484.040009,321100,3488,0.037278362,0.406755482,0.099628727,0.094545298,0.805820528,0.021243062,0.151089736
2/2/2021,493.709991,498.859985,480.089996,480.179993,480.179993,388300,2755,0.036041065,0.394496212,0.094225771,0.086332486,0.819445372,0.01342069,0.149018512
3/2/2021,483.200012,486.859985,472.869995,474.619995,474.619995,293500,769,0.030373277,0.426953017,0.101927178,0.091342003,0.806702211,0.032953186,0.140648895
4/2/2021,476.910004,488.98999,473.059998,487.76001,487.76001,234300,7,0.214866071,0.458571429,0.139714286,0.102714286,0.757571429,-0.041785714,0.158142857
5/2/2021,492,492.640015,481.890015,486.929993,486.929993,179200,7,0.214866071,0.458571429,0.139714286,0.102714286,0.757571429,-0.041785714,0.158142857
8/2/2021,490.690002,509.290009,490.690002,500.01001,500.01001,226900,365,0.028243076,0.46466121,0.100243836,0.100632877,0.799123288,0.003486849,0.127112329
9/2/2021,499.350006,506.709991,496.320007,498.450012,498.450012,210700,423,0.041498477,0.448641365,0.094104019,0.094742317,0.811146572,0.016734043,0.123257683
10/2/2021,503.709991,505.459991,489.540009,498.019989,498.019989,325100,383,0.019685073,0.415195347,0.09656658,0.106195822,0.797253264,0.042329243,0.13773107
11/2/2021,502.130005,524.219971,500,506.079987,506.079987,556000,422,0.015860698,0.415114715,0.095694313,0.102604265,0.801668246,-0.021692891,0.126881517
12/2/2021,500.829987,506.910004,483.019989,491.899994,491.899994,455500,337,0.029059051,0.452787773,0.098023739,0.10837092,0.793611276,-0.022986944,0.132350148
16/2/2021,494.329987,495.859985,482.480011,487.309998,487.309998,269600,122,-0.006472085,0.420197622,0.072590164,0.12747541,0.799885246,-0.117880328,0.10092623
17/2/2021,486.559998,487.26001,472.200012,483.690002,483.690002,416400,143,0.043768419,0.402501434,0.094769231,0.098545455,0.806692308,-0.020553846,0.123664336
18/2/2021,479,490.76001,473.529999,487.640015,487.640015,201100,1301,0.024099712,0.421321161,0.093750192,0.106963105,0.799283628,-0.042086241,0.117541891
19/2/2021,492.26001,509.079987,488.899994,505.200012,505.200012,326600,988,0.040358612,0.449552568,0.093782389,0.096640688,0.809607287,-0.011352024,0.118606275
22/2/2021,497.350006,516.349976,491.929993,500.519989,500.519989,355300,309,0.02514074,0.426845713,0.098977346,0.094278317,0.806728155,0.049455663,0.131187702
23/2/2021,484.549988,505.98999,465.309998,502.869995,502.869995,340500,267,0.045857145,0.408524719,0.102749064,0.095419476,0.801779026,0.0173603,0.131509363
24/2/2021,505.380005,510.470001,490.040009,509.25,509.25,228200,780,0.001936574,0.414446041,0.089051282,0.105985897,0.804969231,-0.04612359,0.115683333
25/2/2021,506.480011,516,472.859985,473.079987,473.079987,377600,1364,0.012764843,0.396189304,0.087041789,0.095129032,0.817818182,-0.012158138,0.11443695
26/2/2021,478.609985,502.100006,475.790009,490.369995,490.369995,337100,514,0.018705362,0.393372068,0.087661479,0.09592607,0.816398833,0.015823735,0.120844358
1/3/2021,502.880005,514.97998,498,505.959991,505.959991,313700,79,-0.008187025,0.457701194,0.091632911,0.09021519,0.818126582,0.017281013,0.126974684
2/3/2021,508.529999,511,485.809998,487.339996,487.339996,227900,239,0.074258054,0.385597488,0.098041841,0.093949791,0.808020921,0.085266946,0.128853556
3/3/2021,486.549988,492.769989,453.790009,460.01001,460.01001,483300,351,0.036199391,0.428295923,0.096353276,0.103458689,0.800196581,0.026046439,0.135230769
4/3/2021,453.149994,461.720001,432.01001,446.929993,446.929993,538000,305,0.044685099,0.409793337,0.104488525,0.087019672,0.808495082,0.06721082,0.131029508
5/3/2021,452.589996,453.880005,411.880005,449.019989,449.019989,607500,7,-0.034691301,0.600556586,0.080571429,0.09,0.829285714,-0.0346,0.101142857
8/3/2021,445.359985,465,436.119995,441.459991,441.459991,427800,187,-0.030515653,0.455861167,0.076855615,0.119256684,0.803887701,-0.032906952,0.10340107
9/3/2021,462.98999,473.640015,457.26001,458.170013,458.170013,406300,300,0.031410865,0.426361389,0.104303333,0.10378,0.79193,0.015172,0.127396667
10/3/2021,465,472.690002,451.609985,460.869995,460.869995,327100,518,0.030206543,0.406424943,0.090503861,0.103349421,0.806164093,-0.010846525,0.11707529
11/3/2021,470.190002,481.149994,465.859985,474.320007,474.320007,478700,237,0.006060184,0.406466678,0.084919831,0.110523207,0.80457384,-0.033170886,0.116396624
12/3/2021,473.75,482.48999,468,471.98999,471.98999,238100,192,0.020044285,0.394375004,0.076395833,0.090338542,0.83325,0.0155375,0.117442708
15/3/2021,468.98999,477.940002,463,465.309998,465.309998,328600,159,0.065072117,0.395595627,0.090358491,0.087232704,0.822389937,0.062077358,0.12763522
16/3/2021,470.339996,483.809998,457.660004,475.440002,475.440002,395500,174,0.024808225,0.410556091,0.091431034,0.100982759,0.807557471,0.060697126,0.125637931
17/3/2021,472.290009,484.790009,466.200012,477.029999,477.029999,454200,192,0.037787532,0.438592535,0.099026042,0.098026042,0.802942708,0.033746875,0.122604167
18/3/2021,480,511.519989,475.450012,485.880005,485.880005,845500,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
19/3/2021,492.549988,518.960022,483.570007,515.609985,515.609985,831300,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
22/3/2021,523.580017,540.48999,522.909973,528.659973,528.659973,636100,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
23/3/2021,520,538.130005,499.730011,508.5,508.5,659900,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
24/3/2021,515,516,483.799988,485.109985,485.109985,736200,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
25/3/2021,503.019989,534.549988,480.890015,529.080017,529.080017,1538300,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
26/3/2021,540,581.599976,535.369995,578.179993,578.179993,1994700,49,0.025442121,0.428607916,0.088592857,0.10465,0.806828571,0.033562143,0.1225
29/3/2021,578.179993,610,557.179993,565.900024,565.900024,1590500,80,0.028729788,0.378775327,0.0856875,0.076075,0.838225,-0.01335,0.119225
30/3/2021,564.179993,609.47998,564.179993,600,600,1134700,90,0.00528239,0.447442293,0.094077778,0.096933333,0.808966667,-0.030286667,0.122577778
31/3/2021,603.98999,619.52002,590.369995,596.599976,596.599976,783300,98,0.002183877,0.420929602,0.095765306,0.088020408,0.816234694,0.062784694,0.119897959
1/4/2021,603.369995,603.900024,586,595.630005,595.630005,385000,113,0.061415102,0.40151,0.104238938,0.066088496,0.829690265,0.097704425,0.141911504
5/4/2021,605.049988,606.97998,590.409973,592.929993,592.929993,395000,56,0.089394853,0.424159994,0.101357143,0.070482143,0.828214286,0.0419,0.152642857
6/4/2021,594.090027,611.98999,594,607.469971,607.469971,322800,71,0.063109652,0.377404057,0.085873239,0.072183099,0.841929577,0.019707042,0.130140845
7/4/2021,601,604.320007,580.320007,587.559998,587.559998,420400,67,0.044705001,0.407748771,0.08638806,0.109029851,0.804537313,-0.02271791,0.107746269
8/4/2021,591.469971,605.820007,589,600.969971,600.969971,306500,137,0.042432518,0.470208797,0.103313869,0.089649635,0.807043796,0.084372993,0.128233577
9/4/2021,597.419983,614.909973,597.419983,613.159973,613.159973,334100,161,0.02426196,0.396294345,0.104403727,0.089819876,0.805751553,0.081481366,0.138944099
12/4/2021,612,612.72998,597.01001,600.859985,600.859985,316100,139,0.026675135,0.39350179,0.101913728,0.081236209,0.81685459,0.087350429,0.134255948
13/4/2021,602.400024,603.48999,590.48999,596.340027,596.340027,379600,139,0.026675135,0.39350179,0.101913728,0.081236209,0.81685459,0.087350429,0.134255948
14/4/2021,600.090027,615.98999,597.609985,602.669983,602.669983,293000,118,0.029088309,0.390709236,0.099423729,0.072652542,0.827957627,0.093219492,0.129567797
15/4/2021,607.059998,619.47998,598.01001,614.75,614.75,388500,129,0.060307672,0.437699527,0.091945736,0.097689922,0.810372093,0.004073643,0.12920155
16/4/2021,617.099976,638.960022,614,634.5,634.5,595300,218,0.010138191,0.417381695,0.103637615,0.099816514,0.79653211,-0.012017431,0.129738532
19/4/2021,629.119995,643.969971,624.75,641.440002,641.440002,566100,52,0.024913018,0.490746508,0.1125,0.10625,0.781288462,0.017115385,0.140269231
20/4/2021,641.719971,641.73999,614.549988,636,636,912600,28,0.078891044,0.439821804,0.102357143,0.063321429,0.834178571,0.1484,0.12575
21/4/2021,634.929993,663.210022,629.01001,657,657,673500,21,0.14615337,0.379519171,0.085666667,0.066285714,0.847952381,0.08052381,0.085428571
22/4/2021,659.75,672.98999,646.429993,654.359985,654.359985,750200,67,0.083824546,0.424753909,0.084149254,0.087238806,0.828626866,0.005585075,0.107253731
23/4/2021,658.150024,689.849976,654.090027,687.98999,687.98999,805700,65,-0.01164011,0.397603175,0.079923077,0.101523077,0.818615385,-0.110663077,0.106753846
26/4/2021,687.98999,690,675.190002,688.5,688.5,980900,68,0.097135553,0.431703287,0.112529412,0.054941176,0.832529412,0.222651471,0.154794118
27/4/2021,679.880005,722.22998,678.049988,712.390015,712.390015,816400,151,0.06669434,0.372591021,0.086993377,0.072516556,0.840490066,0.067621192,0.113092715
28/4/2021,710.200012,726.099976,706.02002,720.01001,720.01001,604200,65,0.064853853,0.454864732,0.084430769,0.106169231,0.809446154,-0.016873846,0.113046154
29/4/2021,725,733.049988,704,705.450012,705.450012,641200,44,0.054679697,0.342740746,0.070659091,0.073477273,0.855818182,0.018743182,0.085545455
30/4/2021,700.799988,702.830017,684.960022,688.02002,688.02002,399600,66,0.019499522,0.381659665,0.095530303,0.078666667,0.825833333,0.032234848,0.126681818
3/5/2021,697.5,710.77002,690.200012,699.049988,699.049988,405800,68,0.055881657,0.417214017,0.11825,0.087058824,0.794691176,0.118525,0.159455882
4/5/2021,689,695.48999,665,687.200012,687.200012,520000,84,0.046705463,0.397939175,0.103321429,0.110261905,0.786428571,-0.00734881,0.135464286
5/5/2021,693,694.929993,674.169983,681.159973,681.159973,261400,77,0.030848184,0.465622881,0.09387013,0.089207792,0.816857143,0.042954545,0.132194805
6/5/2021,677.299988,686.710022,670.840027,684.969971,684.969971,274400,59,0.0528249,0.387533575,0.116949153,0.068254237,0.814830508,0.071861017,0.149813559
7/5/2021,684.27002,707.320007,680.340027,701,701,352200,63,0.046813118,0.421094021,0.112095238,0.061380952,0.82647619,0.13375873,0.134063492
10/5/2021,702.47998,706.700012,680.27002,680.309998,680.309998,389500,48,-0.03599431,0.424842632,0.072125,0.1275,0.800375,-0.023879167,0.100520833
11/5/2021,659.580017,674.080017,647.380005,653.429993,653.429993,836300,60,-0.030080467,0.428380899,0.084283333,0.121983333,0.793666667,-0.026345,0.106583333
12/5/2021,645.440002,649.869995,616.809998,625.01001,625.01001,681300,38,0.104513161,0.459473724,0.123605263,0.060868421,0.815526316,0.190881579,0.166131579
13/5/2021,630.650024,643.98999,621.599976,629.650024,629.650024,321000,39,0.026555967,0.370876639,0.117025641,0.087025641,0.795974359,0.082441026,0.133641026
14/5/2021,637.359985,658.530029,635,649.820007,649.820007,364200,42,0.098548849,0.437534596,0.115714286,0.116071429,0.768214286,0.029430952,0.146071429
17/5/2021,651.159973,653.919983,629.210022,633.309998,633.309998,353000,34,-0.010214686,0.501823487,0.086794118,0.145735294,0.767382353,-0.176441176,0.121470588
18/5/2021,639.440002,640,627.25,628.119995,628.119995,488700,41,0.150149895,0.466754354,0.146341463,0.052170732,0.801487805,0.189219512,0.165804878
19/5/2021,616,618.48999,603.599976,616.309998,616.309998,499300,45,0.115237127,0.445980994,0.133066667,0.076577778,0.790355556,0.125893333,0.153711111
20/5/2021,620,625.780029,608.380005,609.880005,609.880005,425100,43,0.010278624,0.325401593,0.080069767,0.069,0.850883721,0.071418605,0.109627907
21/5/2021,617.849976,621.400024,597.289978,605.929993,605.929993,511800,40,0.062359919,0.330485445,0.0864,0.097375,0.8162,-0.0553475,0.119425
24/5/2021,610.890015,622.719971,608.070007,615.109985,615.109985,358200,49,0.087772092,0.430174185,0.087857143,0.074816327,0.837346939,0.031642857,0.139795918
25/5/2021,625.900024,649.070007,622.590027,638,638,612300,36,0.05550966,0.326783729,0.101166667,0.097277778,0.801611111,0.005436111,0.125083333
26/5/2021,641.900024,650,631.340027,638.599976,638.599976,409700,102,-0.006881959,0.35028827,0.114058824,0.106392157,0.77954902,0.034973529,0.137735294
27/5/2021,645,648.799988,633.080017,644.01001,644.01001,344700,108,0.04732785,0.430570531,0.112601852,0.119314815,0.768064815,-0.012475926,0.15262963
28/5/2021,644,648.849976,635,641.049988,641.049988,212300,99,0.02714804,0.425737494,0.077727273,0.080777778,0.841525253,0.038641414,0.122353535
1/6/2021,647.97998,662.700012,633.01001,636.340027,636.340027,543600,35,-0.029883014,0.405096681,0.09,0.074942857,0.835028571,0.04908,0.1228
2/6/2021,636.450012,639.809998,611.26001,623.309998,623.309998,460200,197,-0.009755988,0.386142429,0.080786802,0.105624365,0.813573604,-0.032036041,0.106304569
3/6/2021,618.450012,619.340027,604.099976,611.539978,611.539978,362700,165,0.033355177,0.389204462,0.09390303,0.081836364,0.824206061,0.024275152,0.138745455
4/6/2021,615,618.099976,602.219971,613.219971,613.219971,404000,63,0.101713975,0.395118246,0.096063492,0.084571429,0.819333333,0.070174603,0.116904762
7/6/2021,620,626.909973,614.599976,624.419983,624.419983,456600,59,0.010360258,0.391599293,0.096830508,0.093135593,0.81,0.000205085,0.121762712
8/6/2021,625.01001,634.47998,619.419983,628.830017,628.830017,391600,96,0.016034163,0.446114293,0.08996875,0.091229167,0.8188125,0.039582292,0.13221875
9/6/2021,628.830017,632.669983,609.76001,611.330017,611.330017,976700,105,0.082133108,0.373330357,0.1144,0.072390476,0.8132,0.11271619,0.145419048
10/6/2021,686.030029,714.690002,681,707.140015,707.140015,3847400,74,0.049240486,0.390421566,0.124567568,0.072202703,0.803297297,0.097547297,0.175878378
11/6/2021,715.77002,719.77002,677,682.52002,682.52002,939800,55,0.106506657,0.427379936,0.130436364,0.082127273,0.787436364,0.172478182,0.162581818
14/6/2021,679.960022,696.359985,667.530029,675.309998,675.309998,618500,50,0.085538121,0.434178544,0.11112,0.08338,0.80546,0.106098,0.15468
