Date,Open,High,Low,Close,Adj Close,Volume,count,tb_polarity,tb_subjectivity,v_pos,v_neg,v_neu,v_com,mv_pos,mv_neg,mv_neu,mv_com,Movement,rsi,Prediction,tb,tbPrediction,dvcom,dvPrediction
22/4/2021,741.5,753.77002,718.039978,719.690002,719.690002,35590300,185,0.003483964,0.317944133,0.087594595,0.077724324,0.834675676,0.025996757,0.144772973,0.106216216,0.749016216,0.062903243,-1,-1,correct,1,incorrect,1,incorrect
23/4/2021,719.799988,737.359985,715.460022,729.400024,729.400024,28370000,141,0.017263783,0.342224462,0.092319149,0.090425532,0.817269504,0.016370213,0.15164539,0.145439716,0.702943262,0.047070922,1,-1,incorrect,1,correct,1,correct
26/4/2021,741,749.299988,732.609985,738.200012,738.200012,31038500,465,0.033882797,0.321280246,0.091423656,0.075978495,0.832597849,0.044111183,0.161703226,0.106415054,0.731901075,0.131865161,-1,-1,correct,1,incorrect,1,incorrect
27/4/2021,717.960022,724,703.349976,704.73999,704.73999,29437000,266,0.038653412,0.317903263,0.08656015,0.07737594,0.836045113,0.040133083,0.176139098,0.108469925,0.715402256,0.146253008,-1,-1,correct,1,incorrect,1,incorrect
28/4/2021,696.409973,708.5,693.599976,694.400024,694.400024,22271000,190,0.036086742,0.324916645,0.091157895,0.088636842,0.820226316,-0.004351053,0.173257895,0.107021053,0.719752632,0.128100526,-1,-1,correct,1,incorrect,-1,correct
29/4/2021,699.51001,702.25,668.5,677,677,28845400,257,0.028331218,0.333901152,0.092237354,0.088182879,0.819575875,0.023399611,0.187058366,0.105673152,0.707284047,0.157385214,-1,-1,correct,1,incorrect,1,incorrect
30/4/2021,667.590027,715.469971,666.140015,709.440002,709.440002,40758700,335,0.025731429,0.329158329,0.110549254,0.073561194,0.815859701,0.066790448,0.181991045,0.110761194,0.707208955,0.134631045,1,-1,incorrect,1,correct,1,correct
3/5/2021,703.799988,706,680.5,684.900024,684.900024,27043100,209,0.034843813,0.307903184,0.091220096,0.073291866,0.835516746,0.034590431,0.171741627,0.109373206,0.718909091,0.121355981,-1,-1,correct,1,incorrect,1,incorrect
4/5/2021,678.940002,683.450012,657.700012,673.599976,673.599976,29739300,145,0.032719177,0.358028033,0.111593103,0.087089655,0.801331034,0.043958621,0.197606897,0.139524138,0.662875862,0.103636552,-1,-1,correct,1,incorrect,1,incorrect
5/5/2021,681.059998,685.299988,667.340027,670.940002,670.940002,21901900,149,0.022851421,0.341391802,0.11757047,0.084006711,0.798442953,0.067330872,0.177536913,0.130288591,0.692161074,0.095877181,-1,-1,correct,1,incorrect,1,incorrect
6/5/2021,680.76001,681.02002,650,663.539978,663.539978,27784600,204,0.006979471,0.320047103,0.076078431,0.102568627,0.821357843,-0.023487745,0.148735294,0.130578431,0.720676471,0.077981863,-1,-1,correct,1,incorrect,-1,correct
7/5/2021,665.799988,690,660.219971,672.369995,672.369995,23469200,184,0.057422637,0.287293063,0.089804348,0.08276087,0.827456522,0.034533696,0.175521739,0.122956522,0.701532609,0.135059239,1,-1,incorrect,1,correct,1,correct
10/5/2021,664.900024,665.049988,627.609985,629.039978,629.039978,31392400,273,0.023303358,0.336007344,0.09596337,0.086611722,0.817417582,0.052457875,0.153934066,0.127417582,0.718648352,0.077151282,-1,-1,correct,1,incorrect,1,incorrect
11/5/2021,599.23999,627.099976,595.599976,617.200012,617.200012,46503900,351,0.039915584,0.326269318,0.093159544,0.075102564,0.831754986,0.043822792,0.173279202,0.128698006,0.698011396,0.084316809,1,-1,incorrect,1,correct,1,correct
12/5/2021,602.48999,620.409973,586.77002,589.890015,589.890015,33823600,316,0.031828654,0.334337822,0.08964557,0.077196203,0.833167722,0.018777215,0.176620253,0.132613924,0.690775316,0.08755,-1,-1,correct,1,incorrect,1,incorrect
13/5/2021,601.539978,606.460022,559.650024,571.690002,571.690002,44184900,520,0.007836089,0.327801744,0.092271154,0.082463462,0.825271154,0.015360577,0.1587,0.127657692,0.713644231,0.046959231,-1,-1,correct,1,incorrect,1,incorrect
14/5/2021,583.409973,592.869995,570.460022,589.73999,589.73999,33370900,354,-0.018592038,0.332599745,0.075966102,0.122381356,0.801663842,-0.099023164,0.139073446,0.144426554,0.71650565,-0.011086441,1,-1,incorrect,-1,incorrect,-1,incorrect
17/5/2021,575.549988,589.72998,561.200012,576.830017,576.830017,32390400,660,0.035532086,0.351069191,0.082283333,0.080665152,0.837040909,0.004574545,0.143448485,0.14724697,0.709306061,-0.027501515,1,-1,incorrect,1,correct,1,correct
18/5/2021,568,596.25,563.380005,577.869995,577.869995,36830600,513,0.036620728,0.317359081,0.085175439,0.078491228,0.836329435,0.028261988,0.146528265,0.139725146,0.713732943,0.027846784,1,-1,incorrect,1,correct,1,correct
19/5/2021,552.549988,566.210022,546.97998,563.460022,563.460022,39578400,344,0.031085513,0.356904114,0.089485465,0.074037791,0.836494186,0.02582907,0.155040698,0.128703488,0.716255814,0.049368605,1,-1,incorrect,1,correct,1,correct
20/5/2021,575,588.849976,571.070007,586.780029,586.780029,30821100,310,0.033959871,0.261314196,0.078564516,0.068177419,0.853280645,0.018597742,0.163916129,0.124474194,0.711616129,0.074890645,1,-1,incorrect,1,correct,1,correct
21/5/2021,596.109985,596.679993,580,580.880005,580.880005,26030600,404,0.026253722,0.262154629,0.06919802,0.068443069,0.862361386,-0.003118069,0.149037129,0.098042079,0.752940594,0.06814802,-1,-1,correct,1,incorrect,-1,correct
24/5/2021,581.599976,614.47998,573.650024,606.440002,606.440002,34558100,357,0.052150838,0.30504229,0.095061625,0.06329972,0.841666667,0.05734902,0.161731092,0.090235294,0.748042017,0.122648459,1,-1,incorrect,1,correct,1,correct
25/5/2021,607.309998,613.98999,595.710022,604.690002,604.690002,28005900,228,0.028446203,0.271618664,0.080828947,0.055548246,0.863635965,0.069358772,0.179162281,0.090618421,0.73025,0.203658772,-1,1,incorrect,1,incorrect,1,incorrect
26/5/2021,607.559998,626.169983,601.5,619.130005,619.130005,28639300,157,0.001675229,0.260429999,0.077707006,0.062993631,0.859305732,0.033512739,0.14156051,0.096866242,0.761579618,0.106385987,1,-1,incorrect,1,correct,1,correct
27/5/2021,620.23999,631.130005,616.210022,630.849976,630.849976,26370600,192,0.021691205,0.291492846,0.106442708,0.0870625,0.806489583,0.053841146,0.17565625,0.10525,0.719114583,0.139947917,1,-1,incorrect,1,correct,1,correct
28/5/2021,628.5,635.590027,622.380005,625.219971,625.219971,22737000,118,0.055633023,0.23284644,0.076313559,0.042669492,0.881016949,0.079573729,0.188016949,0.080661017,0.731288136,0.183126271,-1,1,incorrect,1,incorrect,1,incorrect
1/6/2021,627.799988,633.799988,620.549988,623.900024,623.900024,18084900,82,0.056242826,0.270164394,0.084926829,0.054292683,0.860768293,0.102993902,0.179121951,0.084353659,0.736536585,0.157657317,-1,-1,correct,1,incorrect,1,incorrect
2/6/2021,620.130005,623.359985,599.140015,605.119995,605.119995,23302800,128,0.01332096,0.297389094,0.09309375,0.107523438,0.799390625,-0.011148438,0.163234375,0.126882813,0.709851562,0.066251562,-1,-1,correct,1,incorrect,-1,correct
3/6/2021,601.799988,604.549988,571.219971,572.840027,572.840027,30111900,291,0.039637222,0.308423326,0.089965636,0.101742268,0.80828866,-0.0123189,0.164103093,0.156443299,0.679453608,0.013778351,-1,-1,correct,1,incorrect,-1,correct
4/6/2021,579.710022,600.609985,577.200012,599.049988,599.049988,24036900,187,0.050359571,0.318831181,0.099112299,0.076470588,0.824433155,0.02915615,0.168743316,0.104566845,0.726679144,0.11203369,1,-1,incorrect,1,correct,1,correct
7/6/2021,591.830017,610,582.880005,605.130005,605.130005,22543700,150,-0.004077513,0.283257191,0.0958,0.07024,0.83396,0.044008,0.190766667,0.08598,0.72326,0.161862667,1,-1,incorrect,-1,incorrect,1,correct
8/6/2021,623.01001,623.090027,595.5,603.590027,603.590027,26053400,148,0.056964242,0.380890899,0.101560811,0.072702703,0.825716216,0.04669527,0.188121622,0.09902027,0.712844595,0.144964189,-1,-1,correct,1,incorrect,1,incorrect
9/6/2021,602.169983,611.789978,597.630005,598.780029,598.780029,16584600,126,0.062334575,0.377059403,0.086801587,0.073150794,0.840031746,0.051869048,0.168071429,0.105730159,0.72618254,0.098160317,-1,-1,correct,1,incorrect,1,incorrect
10/6/2021,603.880005,616.590027,600.5,610.119995,610.119995,23919600,143,0.070798349,0.263092114,0.096048951,0.061517483,0.842440559,0.093376923,0.178300699,0.099685315,0.722006993,0.185682517,1,1,correct,1,correct,1,correct
11/6/2021,610.22998,612.559998,601.52002,609.890015,609.890015,16205300,160,0.061584309,0.292338931,0.0973,0.07341875,0.829275,0.02726,0.16330625,0.09673125,0.73995625,0.10384625,-1,-1,correct,1,incorrect,1,incorrect
14/6/2021,612.22998,625.48999,609.179993,617.690002,617.690002,20424000,135,0.088635652,0.306131749,0.112333333,0.051977778,0.835696296,0.125256296,0.206496296,0.079762963,0.713725926,0.218856296,1,1,correct,1,correct,1,correct
15/6/2021,616.690002,616.789978,598.22998,599.359985,599.359985,17764100,106,0.047060268,0.350553875,0.102339623,0.069943396,0.827707547,0.094729245,0.183971698,0.118358491,0.697632075,0.144607547,-1,-1,correct,1,incorrect,1,incorrect
16/6/2021,597.539978,608.5,593.5,604.869995,604.869995,22144100,163,0.019780921,0.313300765,0.086687117,0.071374233,0.84192638,0.033613497,0.165282209,0.090815951,0.743877301,0.099047239,1,-1,incorrect,1,correct,1,correct
17/6/2021,601.890015,621.469971,601.340027,616.599976,616.599976,22701400,148,0.05561116,0.310037555,0.095040541,0.065858108,0.839101351,0.037575,0.171554054,0.097898649,0.730547297,0.138499324,1,-1,incorrect,1,correct,1,correct
18/6/2021,613.369995,628.349976,611.799988,623.309998,623.309998,24560900,145,0.025821374,0.26750719,0.092317241,0.068848276,0.838827586,0.037711034,0.171510345,0.091841379,0.736634483,0.173122759,1,-1,incorrect,1,correct,1,correct
21/6/2021,624.47998,631.390015,608.880005,620.830017,620.830017,24812700,143,0.056718517,0.223589264,0.098741259,0.038622378,0.86265035,0.088165035,0.178006993,0.059615385,0.762377622,0.162553846,-1,-1,correct,1,incorrect,1,incorrect
22/6/2021,618.25,628.570007,615.5,623.710022,623.710022,19158900,69,0.045656327,0.215394781,0.098492754,0.087826087,0.813710145,0.04987971,0.180869565,0.131797101,0.687275362,0.11512029,1,-1,incorrect,1,correct,1,correct
23/6/2021,632,657.200012,630.039978,656.570007,656.570007,31099200,375,0.023070651,0.286044433,0.080338667,0.060613333,0.859050667,0.031251733,0.128613333,0.0894,0.781986667,0.085078667,1,-1,incorrect,1,correct,1,correct
24/6/2021,674.98999,697.619995,667.609985,679.820007,679.820007,45982400,903,0.037592266,0.284969483,0.08769103,0.061932447,0.850374308,0.063266556,0.168594684,0.081933555,0.749482835,0.176147951,1,-1,incorrect,1,correct,1,correct
25/6/2021,689.580017,693.809998,668.700012,671.869995,671.869995,32496700,319,0.025608599,0.271195642,0.081275862,0.064097179,0.854617555,0.046198433,0.162586207,0.096514107,0.740865204,0.148947022,-1,-1,correct,1,incorrect,1,incorrect
28/6/2021,671.640015,694.700012,670.320007,688.719971,688.719971,21628200,223,0.036039227,0.265154303,0.066753363,0.052358744,0.880865471,0.021909865,0.151013453,0.084201794,0.764780269,0.117897758,1,-1,incorrect,1,correct,1,correct
29/6/2021,684.650024,687.51001,675.890015,680.76001,680.76001,17381300,121,0.018876406,0.240973645,0.069123967,0.057801653,0.873066116,-0.007663636,0.182942149,0.066834711,0.750247934,0.192931405,-1,1,incorrect,1,incorrect,-1,correct
30/6/2021,679.77002,692.809998,678.140015,679.700012,679.700012,18924900,105,0.040178452,0.270035174,0.071733333,0.052447619,0.875847619,0.030095238,0.160685714,0.06887619,0.770457143,0.158829524,-1,-1,correct,1,incorrect,1,incorrect
1/7/2021,683.919983,687.98999,672.799988,677.919983,677.919983,18634500,146,0.02739973,0.297456546,0.082767123,0.062945205,0.85430137,0.042123973,0.161130137,0.076,0.762924658,0.149130137,-1,-1,correct,1,incorrect,1,incorrect
2/7/2021,678.97998,700,673.26001,678.900024,678.900024,27054500,195,0.007899036,0.312226226,0.090887179,0.094210256,0.814923077,0.029628205,0.157271795,0.115610256,0.727133333,0.112908718,-1,-1,correct,1,incorrect,1,incorrect
6/7/2021,681.710022,684,651.400024,659.580017,659.580017,23284500,140,0.022404083,0.270425059,0.07725,0.091657143,0.831092857,-0.026652143,0.186342857,0.130871429,0.682807143,0.063191429,-1,-1,correct,1,incorrect,-1,correct
7/7/2021,664.27002,665.700012,638.320007,644.650024,644.650024,18792000,74,0.061732284,0.366560067,0.100540541,0.10227027,0.797189189,0.020417568,0.168540541,0.117743243,0.713716216,0.105878378,-1,-1,correct,1,incorrect,1,incorrect
8/7/2021,628.369995,654.429993,620.460022,652.809998,652.809998,22773300,118,0.04523581,0.319732624,0.107483051,0.076694915,0.815855932,0.050460169,0.173805085,0.107338983,0.718898305,0.129148305,1,-1,incorrect,1,correct,1,correct
9/7/2021,653.179993,658.909973,644.690002,656.950012,656.950012,18140500,88,0.066323735,0.276175568,0.102897727,0.075045455,0.822034091,0.072876136,0.179556818,0.111431818,0.709011364,0.130272727,1,-1,incorrect,1,correct,1,correct
12/7/2021,662.200012,687.23999,662.159973,685.700012,685.700012,25927000,161,0.061175049,0.293415967,0.08989441,0.058279503,0.851813665,0.050558385,0.15578882,0.097093168,0.747080745,0.094732298,1,-1,incorrect,1,correct,1,correct
13/7/2021,686.320007,693.280029,666.299988,668.539978,668.539978,20966100,136,0.023163573,0.324126067,0.071477941,0.078904412,0.849602941,0.002349265,0.146647059,0.091536765,0.761808824,0.124142647,-1,-1,correct,1,incorrect,1,incorrect
14/7/2021,670.75,678.609985,652.840027,653.380005,653.380005,21641200,114,0.010696668,0.271537064,0.071447368,0.080105263,0.848438596,-0.005423684,0.148201754,0.122938596,0.728859649,0.062592982,-1,-1,correct,1,incorrect,-1,correct
15/7/2021,658.390015,666.140015,637.880005,650.599976,650.599976,20209600,102,0.026133064,0.292316576,0.105823529,0.084431373,0.809823529,0.012033333,0.157656863,0.120784314,0.721588235,0.056681373,-1,-1,correct,1,incorrect,1,incorrect
16/7/2021,654.679993,656.700012,642.200012,644.219971,644.219971,16371000,58,-0.010116871,0.305521191,0.086327586,0.077810345,0.835793103,0.022365517,0.144517241,0.098896552,0.756551724,0.122465517,-1,-1,correct,-1,correct,1,incorrect
19/7/2021,629.890015,647.200012,621.289978,646.219971,646.219971,21297100,76,0.049039998,0.295406174,0.114394737,0.064657895,0.820921053,0.12,0.203565789,0.116065789,0.680407895,0.164002632,1,-1,incorrect,1,correct,1,correct
20/7/2021,651.98999,662.390015,640.5,660.5,660.5,15487100,83,-0.032676268,0.286748089,0.069325301,0.070012048,0.860686747,0.009391566,0.176963855,0.082228916,0.740795181,0.185468675,1,1,correct,-1,incorrect,1,correct
21/7/2021,659.609985,664.859985,650.289978,655.289978,655.289978,13953300,117,0.02306423,0.30744075,0.08708547,0.087598291,0.825324786,-0.004602564,0.161316239,0.12625641,0.712418803,0.079328205,-1,-1,correct,1,incorrect,-1,correct
22/7/2021,656.440002,662.169983,644.599976,649.26001,649.26001,15105700,109,0.011677467,0.312544173,0.087183486,0.073201835,0.839623853,0.04716789,0.175394495,0.081678899,0.742963303,0.176224771,-1,-1,correct,1,incorrect,1,incorrect
23/7/2021,646.359985,648.799988,637.299988,643.380005,643.380005,14604900,141,0.048073918,0.277823072,0.090219858,0.05393617,0.855858156,0.040963121,0.144617021,0.076808511,0.778574468,0.091934043,-1,-1,correct,1,incorrect,1,incorrect
26/7/2021,650.969971,668.200012,647.109985,657.619995,657.619995,25336600,465,0.043621728,0.300584857,0.100989247,0.071793548,0.827225806,0.05707914,0.180172043,0.099150538,0.720690323,0.161985161,1,-1,incorrect,1,correct,1,correct
27/7/2021,663.400024,666.5,627.23999,644.780029,644.780029,32813300,150,0.084571206,0.357916414,0.106493333,0.060566667,0.832946667,0.113231333,0.180546667,0.095106667,0.72432,0.212137333,-1,1,incorrect,1,incorrect,1,incorrect
28/7/2021,647,654.969971,639.400024,646.97998,646.97998,16006600,65,0.027672447,0.286443172,0.084830769,0.077953846,0.837230769,0.040773846,0.181523077,0.097784615,0.720692308,0.165941538,-1,-1,correct,1,incorrect,1,incorrect
29/7/2021,649.789978,683.690002,648.799988,677.349976,677.349976,30394600,195,0.043612563,0.267243057,0.083282051,0.069420513,0.847292308,0.067900513,0.161482051,0.10245641,0.736061538,0.146156923,1,-1,incorrect,1,correct,1,correct
30/7/2021,671.76001,697.530029,669,687.200012,687.200012,29600500,187,0.025542516,0.244127981,0.099716578,0.058256684,0.842048128,0.067813904,0.165524064,0.082160428,0.752331551,0.158085027,1,-1,incorrect,1,correct,1,correct
2/8/2021,700,726.940002,698.400024,709.669983,709.669983,33615800,253,0.05999755,0.269165174,0.095581028,0.054399209,0.850019763,0.090396443,0.168608696,0.079719368,0.751664032,0.176675099,1,-1,incorrect,1,correct,1,correct
3/8/2021,719,722.650024,701.01001,709.73999,709.73999,21620300,74,0.041963764,0.311410127,0.098094595,0.047662162,0.854243243,0.084651351,0.156040541,0.118351351,0.725567568,0.096298649,-1,-1,correct,1,incorrect,1,incorrect
4/8/2021,711,724.900024,708.929993,710.919983,710.919983,17002600,87,-0.01210116,0.342316715,0.10637931,0.080229885,0.813425287,0.04738046,0.166057471,0.116655172,0.717275862,0.08766092,-1,-1,correct,-1,correct,1,incorrect
5/8/2021,716,720.950012,711.409973,714.630005,714.630005,12919600,97,-0.012235459,0.33020765,0.05656701,0.062804124,0.880628866,0.023014433,0.134835052,0.086226804,0.778927835,0.127526804,-1,-1,correct,-1,correct,1,incorrect
6/8/2021,711.900024,716.330017,697.630005,699.099976,699.099976,15576200,64,0.028596122,0.383781714,0.09990625,0.113234375,0.786828125,0.018335937,0.1715625,0.1191875,0.70925,0.168126563,-1,-1,correct,1,incorrect,1,incorrect
9/8/2021,710.169983,719.030029,705.130005,713.76001,713.76001,14715300,67,0.025333997,0.287064444,0.087089552,0.058074627,0.854835821,0.064444776,0.188074627,0.088895522,0.723029851,0.183353731,1,1,correct,1,correct,1,correct
